198,688102,斯瑞新材,16.42,0.0,0.01,8320,13637100.0,0.02,16.52,16.22,16.41,16.41,0.64,0.02,84.39,6.76,13-31
199,688109,品茗科技,33.28,0.0,0.02,1940,6468700.0,0.03,33.71,32.78,33.38,33.26,0.80,0.01,-25.63,2.18,13-31
200,688617,惠泰医疗,339.04,0.0,0.18,2535,85388300.0,0.04,341.87,330.01,336.01,338.86,0.90,0.01,65.06,13.65,13-31
202,688330,宏力达,69.31,0.0,0.03,2879,20042700.0,0.01,70.11,69.12,69.39,69.28,0.56,0.01,18.14,1.98,13-31
203,688538,和辉光电-U,2.65,0.0,0.00,89600.0,23766700.0,0.01,2.66,2.64,2.64,2.65,0.48,0.0,-22.93,2.33,13-31
204,688522,纳睿雷达,0,0,0,0,0,0,0,0,0,46.68,0,0.0,51.36,9.91,13-31
205,688502,茂莱光学,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,13-31
206,688278,特宝生物,48.45,0.0,0.00,7964,38241300.0,0.03,48.99,47.51,48.99,48.45,0.63,0.0,73.76,14.92,13-31
207,688217,睿昂基因,48.42,0.0,0.00,4294,20576900.0,0.03,48.80,47.30,48.67,48.42,0.61,0.01,55.11,2.89,13-31
208,688003,天准科技,-39.37,-0.0,-0.01,13100.0,52026400.0,0.03,40.09,39.03,39.55,39.38,0.90,0.01,193.60,4.94,13-31
209,688082,盛美上海,-84.85,-0.0,-0.03,9411,80289200.0,0.02,86.36,84.31,84.78,84.88,0.59,0.01,62.58,6.96,13-31
210,688333,铂力特,-153.31,-0.0,-0.07,6183,93981800.0,0.04,154.98,148.83,154.98,153.38,1.57,0.01,-593.66,12.58,13-31
211,688981,中芯国际,-42.24,-0.0,-0.02,70200.0,298000000.0,0.01,42.57,42.20,42.27,42.26,0.79,0.0,27.55,2.51,13-31
212,688268,华特气体,-76.97,-0.0,-0.04,5891,45562200.0,0.02,78.10,76.61,77.02,77.01,0.61,0.0,37.33,6.03,13-31
213,688298,东方生物,-77.55,-0.0,-0.05,9054,70436700.0,0.02,78.50,77.20,77.73,77.60,0.66,0.01,3.20,1.41,13-31
214,688080,映翰通,-48.15,-0.0,-0.04,6961,33897400.0,0.02,49.16,48.00,48.20,48.19,1.40,0.01,37.59,3.14,13-31
215,688002,睿创微纳,-44.89,-0.0,-0.04,18600.0,83805200.0,0.03,45.80,44.55,45.16,44.93,0.83,0.0,82.33,5.39,13-31
216,688233,神工股份,-43.68,-0.0,-0.04,10900.0,48291000.0,0.03,44.70,43.30,43.56,43.72,1.00,0.01,43.10,4.43,13-31
217,688106,金宏气体,-20.56,-0.0,-0.02,21800.0,45497400.0,0.04,21.13,20.41,20.72,20.58,1.08,0.01,44.34,3.63,13-31
218,688626,翔宇医疗,-39.06,-0.0,-0.04,5933,22977200.0,0.03,39.45,38.12,39.10,39.10,0.56,0.01,51.57,3.25,13-31
219,688459,哈铁科技,-9.22,-0.0,-0.01,14200.0,13091400.0,0.0,9.24,9.20,9.22,9.23,1.16,0.02,38.39,1.36,13-31
220,688092,爱科科技,-27.35,-0.0,-0.03,2548,7047600.0,0.02,27.88,27.30,27.51,27.38,0.77,0.01,29.51,3.07,13-31
221,688317,之江生物,-33.80,-0.0,-0.04,13200.0,44895400.0,0.01,34.12,33.62,33.83,33.84,0.74,0.01,7.86,1.62,13-31
222,688075,安旭生物,-87.54,-0.0,-0.11,2724,23900300.0,0.01,88.45,87.16,87.80,87.65,0.57,0.01,1.90,1.43,13-31
223,688353,华盛锂电,-69.11,-0.0,-0.09,3977,27649600.0,0.02,70.20,68.91,69.18,69.20,0.60,0.01,25.26,1.98,13-31
224,688499,利元亨,-166.18,-0.0,-0.22,4367,72533500.0,0.02,167.35,164.82,167.00,166.40,0.79,0.01,38.82,6.22,13-31
225,688067,爱威科技,-21.29,-0.0,-0.03,2180,4667700.0,0.02,21.66,21.24,21.66,21.32,0.56,0.01,45.50,3.01,13-31
226,688063,派能科技,-265.50,-0.0,-0.38,12600.0,332000000.0,0.03,267.45,260.01,265.29,265.88,0.70,0.02,54.23,5.40,13-31
227,688456,有研粉材,-33.61,-0.0,-0.05,5280,17800800.0,0.03,34.22,33.30,33.85,33.66,0.45,0.01,59.10,3.09,13-31
228,688258,卓易信息,-45.45,-0.0,-0.07,11200.0,51717400.0,0.06,47.59,45.01,46.00,45.52,1.03,0.01,93.95,4.34,13-31
229,688211,中科微至,-42.62,-0.0,-0.08,3888,16589500.0,0.01,42.96,42.50,42.95,42.70,0.54,0.01,224.36,1.47,13-31
230,688306,均普智能,-5.32,-0.0,-0.01,40900.0,21889200.0,0.02,5.40,5.30,5.31,5.33,1.01,0.01,75.68,3.36,13-31
231,688005,容百科技,-72.59,-0.0,-0.14,25900.0,189000000.0,0.02,73.90,72.22,72.57,72.73,0.96,0.01,26.74,5.10,13-31
232,688026,洁特生物,-25.81,-0.0,-0.05,5921,15360700.0,0.02,26.34,25.70,25.86,25.86,0.58,0.0,31.74,3.57,13-31
233,688277,天智航-U,-14.65,-0.0,-0.03,24600.0,36221100.0,0.02,14.88,14.52,14.75,14.68,0.66,0.01,-56.02,6.65,13-31
234,688085,三友医疗,-29.10,-0.0,-0.06,4404,12835400.0,0.02,29.39,28.91,29.39,29.16,0.43,0.0,39.56,3.71,13-31
235,688485,九州一轨,-17.75,-0.0,-0.04,8583,15284400.0,0.01,17.96,17.71,17.71,17.79,0.63,0.03,93.61,2.05,13-31
236,688367,工大高科,-17.70,-0.0,-0.04,8684,15436000.0,0.02,17.98,17.61,17.64,17.74,1.71,0.01,48.22,2.88,13-31
237,688390,固德威,-380.74,-0.0,-0.89,13800.0,514000000.0,0.05,382.50,363.55,379.50,381.63,1.40,0.02,127.86,25.17,13-31
238,688158,优刻得-W,-20.30,-0.0,-0.05,358100.0,756000000.0,0.1,22.09,19.97,20.34,20.35,1.61,0.1,-19.71,3.02,13-31
239,688061,灿瑞科技,-89.18,-0.0,-0.22,3814,34219400.0,0.01,90.50,89.18,89.50,89.40,0.59,0.02,35.21,2.66,13-31
240,688099,晶晨股份,-83.69,-0.0,-0.21,14600.0,124000000.0,0.04,86.48,83.30,83.30,83.90,0.66,0.0,38.16,7.18,13-31
241,688391,钜泉科技,-121.42,-0.0,-0.33,3908,47665800.0,0.03,123.44,120.25,121.00,121.75,0.78,0.03,35.42,3.59,13-31
242,688510,航亚科技,-17.46,-0.0,-0.05,9680,17026800.0,0.03,17.85,17.34,17.51,17.51,1.69,0.01,385.76,4.78,13-31
243,688012,中微公司,-107.56,-0.0,-0.32,19000.0,204000000.0,0.02,108.80,106.60,107.21,107.88,0.41,0.0,62.69,4.40,13-31
245,688678,福立旺,-23.21,-0.0,-0.07,10100.0,23607800.0,0.03,23.65,22.91,23.28,23.28,0.65,0.01,27.95,2.84,13-31
246,688392,骄成超声,-120.23,-0.0,-0.37,2324,28013800.0,0.02,122.00,119.50,120.60,120.60,0.54,0.01,86.44,5.71,13-31
247,688588,凌志软件,-12.40,-0.0,-0.04,41200.0,52009300.0,0.04,12.87,12.36,12.49,12.44,0.89,0.02,47.40,3.91,13-31
248,688557,兰剑智能,-34.09,-0.0,-0.11,4712,16013500.0,0.02,34.34,33.75,34.28,34.20,0.85,0.01,42.37,2.61,13-31
249,688108,赛诺医疗,-6.19,-0.0,-0.02,31400.0,19544900.0,0.02,6.27,6.17,6.18,6.21,0.84,0.01,-17.47,3.09,13-31
250,688057,金达莱,-15.21,-0.0,-0.05,7335,11220000.0,0.02,15.41,15.17,15.31,15.26,0.59,0.01,18.14,1.35,13-31
251,688739,成大生物,-33.36,-0.0,-0.11,12000.0,40320600.0,0.01,33.68,33.33,33.46,33.47,1.00,0.01,17.69,1.46,13-31
252,688059,华锐精密,-162.95,-0.0,-0.56,1022,16480200.0,0.03,164.02,158.80,163.50,163.51,0.45,0.0,50.26,7.60,13-31
253,688215,瑞晟智能,-34.86,-0.0,-0.12,1799,6342300.0,0.02,35.63,34.85,35.18,34.98,0.94,0.01,119.36,3.17,13-31
254,688190,云路股份,-89.00,-0.0,-0.31,2138,19129100.0,0.03,90.98,88.31,89.30,89.31,0.94,0.0,52.95,5.49,13-31
255,688195,腾景科技,-25.76,-0.0,-0.09,7337,19135300.0,0.03,26.43,25.70,26.19,25.85,0.81,0.01,57.07,3.79,13-31
256,688689,银河微电,-27.60,-0.0,-0.10,7517,20907000.0,0.03,28.15,27.41,27.70,27.70,0.84,0.02,41.59,3.23,13-31
257,688571,杭华股份,-8.04,-0.0,-0.03,16300.0,13205100.0,0.03,8.23,8.00,8.12,8.07,0.67,0.01,32.32,1.84,13-31
258,688613,奥精医疗,-26.47,-0.0,-0.10,9903,26426000.0,0.02,26.87,26.43,26.54,26.57,0.83,0.01,40.67,2.77,13-31
259,688318,财富趋势,-131.39,-0.0,-0.54,17400.0,228000000.0,0.04,134.00,129.27,130.39,131.93,1.16,0.06,137.61,3.98,13-31
260,688345,博力威,-52.84,-0.0,-0.22,4941,26135800.0,0.03,53.68,52.13,52.58,53.06,0.83,0.02,32.52,4.30,13-31
262,688115,思林杰,-42.82,-0.0,-0.18,1491,6432200.0,0.02,43.40,42.50,43.01,43.00,0.56,0.01,38.69,2.14,13-31
263,688038,中科通达,-14.14,-0.0,-0.06,23000.0,33007300.0,0.03,14.52,14.09,14.28,14.20,0.71,0.03,295.47,2.24,13-31
264,688266,泽璟制药-U,-48.86,-0.0,-0.21,9042,44317700.0,0.02,49.44,48.65,49.44,49.07,0.67,0.01,-24.18,13.91,13-31
265,688565,力源科技,-9.23,-0.0,-0.04,10700.0,9957700.0,0.02,9.38,9.19,9.28,9.27,0.43,0.01,-261.21,2.34,13-31
266,688093,世华科技,-20.61,-0.0,-0.09,7417,15427600.0,0.02,21.03,20.53,20.80,20.70,0.60,0.01,26.32,3.61,13-31
267,688187,时代电气,-51.37,-0.0,-0.23,19200.0,99267700.0,0.02,52.15,51.23,51.67,51.60,0.84,0.01,34.92,2.16,13-31
268,688230,芯导科技,-62.05,-0.0,-0.28,2197,13765300.0,0.02,63.19,61.82,62.33,62.33,0.61,0.01,38.59,2.42,13-31
269,688183,生益电子,-10.99,-0.0,-0.05,8764,9683200.0,0.02,11.15,10.92,11.05,11.04,0.79,0.0,29.22,2.24,13-31
270,688425,铁建重工,-4.28,-0.0,-0.02,137300.0,58822700.0,0.01,4.32,4.26,4.31,4.30,0.98,0.01,12.20,1.52,13-31
271,688455,科捷智能,-14.89,-0.0,-0.07,5016,7509000.0,0.01,15.05,14.87,14.95,14.96,0.80,0.01,-123.00,2.21,13-31
272,688117,圣诺生物,-26.63,-0.0,-0.13,6708,18008400.0,0.03,27.26,26.49,26.85,26.76,1.07,0.01,40.96,2.66,13-31
273,688281,华秦科技,-282.41,-0.0,-1.38,1067,30184700.0,0.02,285.86,281.29,283.97,283.79,0.82,0.0,98.95,7.18,13-31
274,688428,诺诚健华-U,-12.17,-0.0,-0.06,50800.0,61881300.0,0.01,12.29,12.12,12.25,12.23,0.43,0.02,-19.31,2.78,13-31
276,688378,奥来德,-57.40,-0.01,-0.29,12600.0,72888000.0,0.05,59.50,56.60,57.79,57.69,0.86,0.02,39.49,3.52,13-31
277,688366,昊海生科,-106.20,-0.01,-0.56,3141,33252800.0,0.03,107.57,104.90,107.03,106.76,0.60,0.01,84.34,3.27,13-31
278,688276,百克生物,-62.43,-0.01,-0.33,6698,41917900.0,0.01,63.02,62.20,63.02,62.76,0.69,0.0,91.26,7.19,13-31
279,688088,虹软科技,-27.54,-0.01,-0.15,30300.0,84603000.0,0.04,28.50,27.40,27.92,27.69,0.89,0.01,157.44,4.37,13-31
280,688265,南模生物,-53.22,-0.01,-0.29,443.0,2365000.0,0.01,53.71,53.20,53.36,53.51,0.34,0.0,399.69,2.35,13-31
281,688177,百奥泰,-26.15,-0.01,-0.15,5923,15550800.0,0.03,26.70,25.91,26.39,26.30,1.12,0.0,-31.77,5.91,13-31
282,688053,思科瑞,-69.59,-0.01,-0.40,2523,17617300.0,0.02,70.43,69.08,69.08,69.99,0.38,0.01,63.12,4.21,13-31
283,688232,新点软件,-51.69,-0.01,-0.30,14800.0,76158200.0,0.02,52.18,51.02,51.99,51.99,0.66,0.02,71.42,3.27,13-31
284,688393,安必平,-27.03,-0.01,-0.16,4079,11049300.0,0.03,27.55,26.80,27.55,27.19,0.39,0.01,43.36,2.05,13-31
285,688506,百利天恒-U,-69.09,-0.01,-0.41,10700.0,73218000.0,0.08,71.50,66.00,69.58,69.50,0.72,0.03,-85.58,28.38,13-31
286,688399,硕世生物,-90.88,-0.01,-0.54,2190,19981200.0,0.01,91.85,90.50,91.85,91.42,0.64,0.0,2.46,1.49,13-31
287,688271,联影医疗,-171.68,-0.01,-1.03,7931,137000000.0,0.02,174.80,171.05,172.71,172.71,1.09,0.02,118.07,8.47,13-31
288,688681,科汇股份,-16.55,-0.01,-0.10,4926,8202200.0,0.02,16.88,16.49,16.88,16.65,0.38,0.01,-492.66,3.04,13-31
289,688207,格灵深瞳-U,-38.98,-0.01,-0.24,33900.0,134000000.0,0.05,40.46,38.35,39.31,39.22,0.73,0.07,-338.02,3.13,13-31
290,688231,隆达股份,-35.71,-0.01,-0.22,6034,21645600.0,0.01,36.12,35.68,35.81,35.93,0.88,0.01,92.00,3.17,13-31
291,688216,气派科技,-28.94,-0.01,-0.18,7868,22846900.0,0.04,29.65,28.63,29.13,29.12,0.68,0.02,-97.05,3.30,13-31
292,688550,瑞联新材,-52.36,-0.01,-0.33,7211,38173000.0,0.02,53.33,52.32,52.75,52.69,0.44,0.01,18.47,1.77,13-31
293,688609,九联科技,-7.82,-0.01,-0.05,113100.0,89769200.0,0.04,8.10,7.78,8.00,7.87,1.05,0.03,62.06,3.05,13-31
294,688516,奥特维,-192.11,-0.01,-1.23,4674,89958600.0,0.03,195.33,190.27,193.88,193.34,0.57,0.01,46.93,12.95,13-31
295,688348,昱能科技,-466.00,-0.01,-2.99,4801,221000000.0,0.04,468.63,452.04,468.01,468.99,1.08,0.02,110.60,10.39,13-31
296,688212,澳华内镜,-71.04,-0.01,-0.46,2946,20983500.0,0.02,72.00,70.52,71.63,71.50,0.33,0.0,827.81,7.62,13-31
297,688234,天岳先进,-84.44,-0.01,-0.55,7632,64249600.0,0.03,85.83,83.60,85.01,84.99,0.52,0.01,-231.94,6.84,13-31
298,688296,和达科技,-29.06,-0.01,-0.19,2509,7357200.0,0.03,29.80,28.81,29.30,29.25,0.95,0.0,49.73,4.22,13-31
299,688607,康众医疗,-22.83,-0.01,-0.15,7528,17312600.0,0.04,23.40,22.59,23.05,22.98,0.49,0.01,-420.09,2.38,13-31
300,688578,艾力斯-U,-22.83,-0.01,-0.15,13200.0,30200300.0,0.01,23.08,22.75,22.83,22.98,0.52,0.01,142.87,3.33,13-31
301,688568,中科星图,-67.42,-0.01,-0.46,6468,43880900.0,0.03,69.38,67.01,68.50,67.88,0.73,0.0,174.10,5.42,13-31
302,688118,普元信息,-21.98,-0.01,-0.15,10500.0,23496500.0,0.04,22.79,21.88,22.26,22.13,0.79,0.01,-55.47,2.49,13-31
303,688068,热景生物,-60.91,-0.01,-0.42,9789,59824600.0,0.02,61.70,60.51,61.46,61.33,0.85,0.01,3.82,1.58,13-31
305,688669,聚石化学,-27.80,-0.01,-0.20,31200.0,89440200.0,0.06,29.40,27.60,28.47,28.00,0.80,0.07,48.81,1.70,13-31
306,688633,星球石墨,-50.36,-0.01,-0.37,3125,15790400.0,0.03,51.60,50.15,50.70,50.73,0.98,0.01,26.03,2.84,13-31
307,688328,深科达,-23.10,-0.01,-0.17,6937,16199600.0,0.03,23.65,23.00,23.29,23.27,0.89,0.01,170.74,2.46,13-31
308,688062,迈威生物-U,-18.83,-0.01,-0.14,7726,14644100.0,0.02,19.12,18.77,18.97,18.97,0.31,0.0,-7.89,2.14,13-31
309,688426,康为世纪,-45.64,-0.01,-0.34,9162,42081900.0,0.06,47.49,44.86,46.00,45.98,1.26,0.05,22.04,2.42,13-31
310,688380,中微半导,-29.20,-0.01,-0.22,10900.0,32058200.0,0.02,29.57,29.10,29.32,29.42,0.59,0.02,124.80,3.66,13-31
311,688466,金科环境,-21.12,-0.01,-0.16,15600.0,32988400.0,0.03,21.49,20.85,21.28,21.28,0.71,0.03,26.65,2.01,13-31
312,688107,安路科技-U,-67.19,-0.01,-0.51,15800.0,109000000.0,0.04,69.81,67.00,67.91,67.70,0.76,0.01,327.25,16.86,13-31
313,688323,瑞华泰,-25.80,-0.01,-0.20,6097,15719500.0,0.03,26.18,25.50,26.10,26.00,0.62,0.01,98.48,4.52,13-31
314,688126,沪硅产业-U,-20.50,-0.01,-0.16,52800.0,108000000.0,0.02,20.78,20.31,20.68,20.66,0.75,0.0,333.47,4.35,13-31
315,688728,格科微,-17.93,-0.01,-0.14,17600.0,31531200.0,0.02,18.13,17.84,18.05,18.07,0.82,0.0,60.50,5.59,13-31
316,688356,键凯科技,-171.50,-0.01,-1.34,4767,81875000.0,0.03,174.76,169.77,174.00,172.84,1.00,0.01,46.94,8.67,13-31
317,688152,麒麟信安,-215.40,-0.01,-1.70,4922,107000000.0,0.04,222.10,214.30,215.00,217.10,0.95,0.04,116.40,8.99,13-31
319,688205,德科立,-52.88,-0.01,-0.42,8771,46643200.0,0.02,53.74,52.51,53.30,53.30,0.60,0.04,46.93,2.76,13-31
320,688579,山大地纬,-11.24,-0.01,-0.09,58100.0,66522300.0,0.06,11.85,11.15,11.36,11.33,0.96,0.02,137.31,3.56,13-31
321,688513,苑东生物,-56.54,-0.01,-0.46,3646,20644400.0,0.02,57.22,56.28,57.22,57.00,1.67,0.01,26.05,2.84,13-31
322,688598,金博股份,-223.64,-0.01,-1.86,4665,104000000.0,0.02,225.90,222.10,225.68,225.50,0.77,0.01,31.76,3.49,13-31
323,688419,耐科装备,-35.44,-0.01,-0.30,5220,18653600.0,0.03,36.08,35.18,35.80,35.74,0.61,0.03,49.85,3.13,13-31
325,688337,普源精电-U,-98.82,-0.01,-0.88,3334,33204100.0,0.03,101.53,98.06,99.08,99.70,0.94,0.01,179.32,4.78,13-31
326,688432,有研硅,-15.44,-0.01,-0.14,37200.0,57860900.0,0.02,15.70,15.41,15.50,15.58,0.45,0.03,54.83,4.84,13-31
327,688359,三孚新科,-64.49,-0.01,-0.59,4169,26963300.0,0.03,65.80,63.64,65.80,65.08,0.60,0.01,-125.68,12.87,13-31
328,688069,德林海,-28.37,-0.01,-0.26,1266,3614900.0,0.02,28.87,28.31,28.64,28.63,0.77,0.0,31.39,1.59,13-31
329,688382,益方生物-U,-17.44,-0.01,-0.16,8244,14506500.0,0.03,17.80,17.36,17.80,17.60,0.37,0.01,-19.53,4.35,13-31
330,688332,中科蓝讯,-61.26,-0.01,-0.57,3020,18602900.0,0.02,62.22,60.91,61.88,61.83,0.41,0.01,46.67,2.09,13-31
331,688221,前沿生物-U,-14.98,-0.01,-0.14,26800.0,40319900.0,0.02,15.23,14.95,15.17,15.12,0.78,0.01,-18.58,3.11,13-31
332,688020,方邦股份,-68.99,-0.01,-0.66,10800.0,75894800.0,0.05,71.50,68.30,70.02,69.65,1.18,0.01,-77.02,3.54,13-31
333,688409,富创精密,-113.90,-0.01,-1.10,6092,69635300.0,0.02,115.81,113.12,115.68,115.00,0.40,0.01,109.37,2.97,13-31
334,688363,华熙生物,-126.99,-0.01,-1.23,23000.0,292000000.0,0.02,128.77,125.79,128.25,128.22,0.99,0.01,67.64,9.70,13-31
335,688799,华纳药厂,-35.03,-0.01,-0.34,5777,20345200.0,0.01,35.46,35.01,35.24,35.37,0.70,0.01,19.85,2.14,13-31
336,688379,华光新材,-20.30,-0.01,-0.20,7320,14962800.0,0.04,20.90,20.15,20.90,20.50,0.60,0.02,-103.84,2.06,13-31
337,688261,东微半导,-240.41,-0.01,-2.39,3219,78945900.0,0.04,249.89,240.16,242.80,242.80,0.87,0.01,60.73,5.89,13-31
338,688010,福光股份,-23.08,-0.01,-0.23,6929,16147600.0,0.02,23.60,23.05,23.32,23.31,0.69,0.0,136.61,1.99,13-31
339,688556,高测股份,-73.03,-0.01,-0.73,19900.0,146000000.0,0.02,74.20,72.76,74.00,73.76,1.43,0.01,29.16,10.59,13-31
340,688171,纬德信息,-21.90,-0.01,-0.22,6053,13430100.0,0.03,22.44,21.85,22.37,22.12,0.92,0.02,56.29,2.25,13-31
343,688560,明冠新材,-47.65,-0.01,-0.48,25800.0,122000000.0,0.03,48.21,46.89,48.12,48.13,0.68,0.03,53.44,3.03,13-31
344,688201,信安世纪,-59.55,-0.01,-0.60,6061,36264200.0,0.04,61.62,59.00,59.57,60.15,0.64,0.01,113.12,7.92,13-31
345,688070,纵横股份,-47.46,-0.01,-0.48,4697,22503400.0,0.03,48.75,47.11,47.60,47.94,0.74,0.01,-393.28,6.01,13-31
346,688219,会通股份,-9.80,-0.01,-0.10,9501,9364400.0,0.01,9.93,9.79,9.90,9.90,0.81,0.0,76.45,2.71,13-31
347,688259,创耀科技,-78.86,-0.01,-0.81,2601,20760300.0,0.03,80.77,78.66,79.42,79.67,0.56,0.0,66.45,4.30,13-31
348,688480,赛恩斯,-26.09,-0.01,-0.27,7812,20433600.0,0.04,26.82,25.65,26.36,26.36,0.96,0.04,37.46,2.87,13-31
349,688228,开普云,-45.12,-0.01,-0.47,21900.0,99840500.0,0.05,46.95,44.50,44.72,45.59,0.63,0.07,167.75,2.53,13-31
350,688100,威胜信息,-27.63,-0.01,-0.29,11400.0,31653000.0,0.02,28.00,27.36,27.92,27.92,0.82,0.0,36.45,5.01,13-31
351,688087,英科再生,-41.41,-0.01,-0.44,5172,21742100.0,0.04,42.99,41.31,42.00,41.85,0.50,0.01,19.90,2.70,13-31
352,688448,磁谷科技,-25.57,-0.01,-0.29,1923,4956500.0,0.02,25.93,25.53,25.87,25.86,0.57,0.01,65.46,2.00,13-31
353,688116,天奈科技,-72.87,-0.01,-0.83,26400.0,194000000.0,0.03,75.00,72.86,73.83,73.70,1.14,0.01,38.76,7.29,13-31
354,688488,艾迪药业,-11.38,-0.01,-0.13,10200.0,11692100.0,0.02,11.56,11.37,11.50,11.51,0.64,0.0,-46.56,3.84,13-31
355,688699,明微电子,-54.82,-0.01,-0.63,9754,54016800.0,0.03,56.38,54.53,55.70,55.45,0.66,0.02,77.97,3.83,13-31
356,688175,高凌信息,-43.12,-0.01,-0.50,11000.0,48057200.0,0.06,44.88,42.45,43.35,43.62,1.12,0.06,71.78,2.23,13-31
357,688618,三旺通信,-92.04,-0.01,-1.08,1481,13808200.0,0.04,94.45,91.00,93.13,93.12,0.57,0.01,56.53,6.15,13-31
358,688065,凯赛生物,-66.00,-0.01,-0.79,5445,36253900.0,0.03,67.50,65.80,66.78,66.79,0.79,0.0,59.39,3.54,13-31
359,688137,近岸蛋白,-82.34,-0.01,-0.99,1586,13093400.0,0.01,83.21,82.16,82.99,83.33,0.35,0.01,48.10,2.63,13-31
360,688313,仕佳光子,-11.47,-0.01,-0.14,68600.0,79473600.0,0.03,11.75,11.42,11.54,11.61,0.52,0.02,79.53,4.36,13-31
361,688209,英集芯,-22.11,-0.01,-0.27,5737,12804200.0,0.03,22.64,22.02,22.39,22.38,0.69,0.01,59.99,5.47,13-31
362,688290,景业智能,-78.04,-0.01,-0.96,1177,9267100.0,0.03,80.39,77.63,78.92,79.00,0.62,0.01,97.40,6.54,13-31
363,688369,致远互联,-83.54,-0.01,-1.04,4532,37859400.0,0.04,85.98,82.30,83.88,84.58,1.18,0.01,174.38,4.64,13-31
364,688004,博汇科技,-28.05,-0.01,-0.35,10700.0,30038800.0,0.05,28.98,27.60,28.47,28.40,0.77,0.03,-38.20,2.24,13-31
365,688585,上纬新材,-9.55,-0.01,-0.12,5984,5759300.0,0.02,9.70,9.50,9.68,9.67,0.87,0.01,50.01,3.46,13-31
366,688559,海目星,-61.22,-0.01,-0.77,28900.0,177000000.0,0.03,62.08,60.34,62.08,61.99,0.89,0.02,42.00,6.71,13-31
367,688786,悦安新材,-51.35,-0.01,-0.65,3305,17011600.0,0.03,52.55,51.01,52.00,52.00,0.78,0.01,41.54,6.91,13-31
368,688628,优利德,-39.48,-0.01,-0.50,7560,29913900.0,0.03,40.30,39.19,40.30,39.98,0.57,0.02,37.08,4.11,13-31
369,688608,恒玄科技,-129.44,-0.01,-1.65,5403,70222700.0,0.03,132.34,128.01,131.88,131.09,0.61,0.01,77.58,2.59,13-31
370,688225,亚信安全,-21.12,-0.01,-0.27,9788,20903300.0,0.04,21.80,20.96,21.49,21.39,0.81,0.01,-38.06,3.52,13-31
371,688016,心脉医疗,-203.33,-0.01,-2.60,4563,92252600.0,0.04,206.33,198.50,205.11,205.93,1.10,0.01,36.48,8.81,13-31
372,688213,思特威-W,-47.67,-0.01,-0.61,3718,17803000.0,0.04,49.35,47.19,48.37,48.28,0.68,0.01,-343.30,5.04,13-31
373,688047,龙芯中科,-113.25,-0.01,-1.45,13200.0,152000000.0,0.04,117.80,113.08,114.70,114.70,0.64,0.04,466.27,11.63,13-31
374,688122,西部超导,-90.24,-0.01,-1.16,20900.0,191000000.0,0.03,92.66,90.19,91.30,91.40,1.12,0.0,36.59,7.27,13-31
375,688489,三未信安,-118.97,-0.01,-1.53,4067,48485300.0,0.04,122.02,117.66,119.94,120.50,0.67,0.03,230.45,5.08,13-31
376,688500,慧辰股份,-28.71,-0.01,-0.37,15200.0,44681600.0,0.05,29.92,28.60,28.82,29.08,0.82,0.04,-174.57,1.90,13-31
377,688468,科美诊断,-13.92,-0.01,-0.18,9229,12922500.0,0.02,14.13,13.85,13.96,14.10,0.44,0.0,35.40,4.16,13-31
378,688416,恒烁股份,-48.10,-0.01,-0.63,12800.0,62399000.0,0.04,49.80,47.88,49.10,48.73,0.51,0.07,63.92,2.32,13-31
379,688197,首药控股-U,-41.86,-0.01,-0.55,6984,29898000.0,0.06,44.21,41.74,42.30,42.41,0.73,0.02,-39.18,4.94,13-31
380,688163,赛伦生物,-25.18,-0.01,-0.34,3450,8738300.0,0.02,25.73,25.12,25.38,25.52,0.57,0.01,32.56,2.43,13-31
381,688139,海尔生物,-75.40,-0.01,-1.00,4885,36937900.0,0.03,76.80,74.80,76.80,76.40,0.58,0.0,38.96,6.15,13-31
383,688037,芯源微,-208.67,-0.01,-2.82,8735,183000000.0,0.04,214.88,206.88,212.02,211.49,0.65,0.01,101.34,9.45,13-31
384,688383,新益昌,-111.37,-0.01,-1.53,3370,37853600.0,0.03,114.45,111.19,112.89,112.90,0.66,0.01,40.93,8.20,13-31
385,688049,炬芯科技,-31.98,-0.01,-0.44,11700.0,37807000.0,0.02,32.64,31.92,32.36,32.42,0.60,0.01,60.14,2.21,13-31
386,688227,品高股份,-25.94,-0.01,-0.36,19000.0,49919900.0,0.08,27.57,25.37,26.20,26.30,1.32,0.03,-143.52,2.13,13-31
387,688172,燕东微,-21.44,-0.01,-0.30,38000.0,81989700.0,0.02,21.87,21.39,21.70,21.74,0.70,0.03,44.03,1.79,13-31
388,688081,兴图新科,-22.84,-0.01,-0.32,6708,15473200.0,0.04,23.67,22.71,23.12,23.16,0.79,0.01,-31.84,2.65,13-31
389,688252,天德钰,-18.94,-0.01,-0.27,12800.0,24646100.0,0.04,19.75,18.93,19.24,19.21,0.69,0.04,37.13,4.17,13-31
390,688420,美腾科技,-40.60,-0.01,-0.58,3558,14543600.0,0.03,41.69,40.59,41.54,41.18,0.92,0.02,32.52,2.56,13-31
391,688031,星环科技-U,-83.34,-0.01,-1.21,10700.0,91863700.0,0.06,87.88,83.17,83.77,84.55,0.77,0.04,-33.49,5.74,13-31
392,688316,青云科技-U,-40.88,-0.01,-0.60,19600.0,82369700.0,0.08,43.44,40.32,40.61,41.48,0.96,0.06,-6.96,4.96,13-31
